PCBNAME=BBS_PAD_LED_NEW_txt                                                             
&I.TYPE=MCX                                                                             
&I.COMMENT=Philips_EMT_bv                                                               
&I.EXEC=00000101010000000000000000002C                                                  
&I.TRNS=010001010000000000130000000000                                                  
&I.COND=02000000010000010101010001001F                                                  
&I.NZL =0201010101010101FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                
End_of_ID
&B.BAD                                                                                  
&B.DSP                                                                                  
&B.DSM                                                                                  
&B.DSL                                                                                  
&B.DSC                                                                                  
&B.FID
  -4.000    9.000 -442.000    8.000 0A0000FFFF0001020000FFFF00010001                    
-442.000  268.000   -6.000  267.000 0A0000FFFF0001030000FFFF00010001                                                                                   
&B.MNT                                                                                  
 -427.11   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
  -23.37   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
  -68.23   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -113.09   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -157.95   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -202.81   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -247.67   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -292.53   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -337.39   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
 -382.25   259.36     0.00    90.00 090000FF000101000164FFFFFFFF0000 C1                 
  -26.67   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
  -71.53   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -116.39   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -161.25   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -206.11   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -250.97   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -295.83   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -340.69   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -385.55   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
 -430.41   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0000 C2                 
  -54.51   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
   -9.65   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
  -99.37   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -144.23   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -189.09   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -278.81   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -323.67   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -368.53   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -233.95   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -413.39   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0000 C3                 
 -396.98   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -352.12   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -307.26   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -262.40   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -217.54   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -172.68   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -127.82   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
  -82.96   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
  -38.10   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -441.84   245.14     0.00   270.00 090000FF000101000164FFFFFFFF000A D1                 
 -352.12   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -396.98   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -307.26   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -441.84   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
  -38.10   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
  -82.96   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -127.82   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -172.68   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -217.54   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -262.40   234.00     0.00   270.00 090000FF000101000164FFFFFFFF000A D2                 
 -262.40   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -396.98   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -352.12   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -307.26   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -217.54   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -172.68   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -127.82   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
  -82.96   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
  -38.10   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -441.84   222.86     0.00   270.00 090000FF000101000164FFFFFFFF000A D3                 
 -396.98   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
  -38.10   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -441.84   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
  -82.96   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -127.82   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -172.68   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -217.54   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -262.40   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -307.26   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -352.12   211.73     0.00   270.00 090000FF000101000164FFFFFFFF000A D4                 
 -396.98   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -352.12   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -307.26   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -262.40   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -217.54   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -172.68   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -127.82   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
  -82.96   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
  -38.10   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -441.84   189.45     0.00   270.00 090000FF000101000164FFFFFFFF000A D5                 
 -441.84   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -396.98   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -352.12   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -307.26   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -262.40   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -217.54   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -172.68   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
 -127.82   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
  -82.96   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
  -38.10   178.31     0.00   270.00 090000FF000101000164FFFFFFFF000A D6                 
  -82.96   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -127.82   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -172.68   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -217.54   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -262.40   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -307.26   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -352.12   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -396.98   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
  -38.10   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -441.84   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000A D7                 
 -396.98   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
  -38.10   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
  -82.96   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -127.82   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -172.68   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -217.54   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -262.40   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -307.26   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -441.84   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
 -352.12   156.04     0.00   270.00 090000FF000101000164FFFFFFFF000A D8                 
  -38.10   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
  -82.96   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -127.82   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -217.54   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -441.84   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -262.40   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -307.26   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -352.12   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -396.98   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -172.68   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000A D9                 
 -262.40   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -217.54   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -172.68   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -127.82   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -307.26   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -352.12   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -396.98   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
 -441.84   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
  -82.96   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
  -38.10   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000A D10                
  -38.10   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
  -82.96   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -127.82   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -262.40   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -172.68   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -217.54   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -307.26   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -352.12   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -441.84   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -396.98   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000A D11                
 -217.54   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -352.12   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
  -38.10   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
  -82.96   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -127.82   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -172.68   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -441.84   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -262.40   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -307.26   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
 -396.98   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000A D12                
  -82.96    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -441.84    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -396.98    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -352.12    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -307.26    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -262.40    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -217.54    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -172.68    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
 -127.82    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
  -38.10    89.21     0.00   270.00 090000FF000101000164FFFFFFFF000A D13                
  -82.96    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -396.98    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -352.12    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -307.26    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -262.40    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -217.54    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -172.68    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -127.82    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
  -38.10    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
 -441.84    78.07     0.00   270.00 090000FF000101000164FFFFFFFF000A D14                
  -38.10    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -396.98    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -352.12    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
  -82.96    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -441.84    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -307.26    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -127.82    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -172.68    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -217.54    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -262.40    66.93     0.00   270.00 090000FF000101000164FFFFFFFF000A D15                
 -172.68    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -396.98    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -352.12    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -307.26    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -262.40    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -217.54    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -127.82    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
  -82.96    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
  -38.10    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -441.84    55.80     0.00   270.00 090000FF000101000164FFFFFFFF000A D16                
 -352.12    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
  -38.10    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
  -82.96    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -127.82    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
 -172.68    44.66     0.00   270.00 090000FF000101000164FFFFFFFF000A D17                
